time,lang,distributed,seed,word_F,contoid_accuracy,vocoid_accuracy,contoid_reaction,vocoid_reaction
05/25 at 14:31:28,danish,True,0,0.273015873015873,0.38888888888888884,0.5,783.9006078965289,6.893563156854907
05/25 at 16:08:30,danish,True,10,0.3096366508688783,0.5555555555555556,0.4444444444444444,182.0045416099247,7.987729788679324
05/25 at 16:18:12,danish,True,11,0.32258064516129026,0.5555555555555556,0.33333333333333337,174.3821166999855,7.230790761671927
05/25 at 16:27:54,danish,True,12,0.2564102564102564,0.5,0.33333333333333337,221.63440680602233,6.368146238464225
05/25 at 16:37#:36,danish,True,13,0.3491027732463295,0.4722222222222222,0.4444444444444444,318.76895163686487,10.742484025291088
05/25 at 16:52:45,danish,True,14,0.40718562874251496,0.5,0.5277777777777778,118.45197918338074,36.79287160728172
05/25 at 17:12:38,danish,True,15,0.3210272873194221,0.5277777777777778,0.4444444444444444,133.86683398776094,14.627465198517687
05/25 at 17:32:33,danish,True,16,0.3597359735973597,0.38888888888888884,0.5,885.4473735656951,10.13115643763301
05/25 at 17:52:25,danish,True,17,0.2683307332293291,0.4444444444444444,0.38888888888888884,19.58613246764838,39.48733289235345
05/25 at 18:05:06,danish,True,18,0.41335453100158986,0.3055555555555556,0.5277777777777778,189.63685569274713,9.49383590963081
05/25 at 18:14:48,danish,True,19,0.3267776096822996,0.36111111111111116,0.5555555555555556,278.67814897499625,24.540797696346583
05/25 at 14:41:08,danish,True,1,0.3417721518987341,0.8333333333333334,0.5555555555555556,106.14661996227066,23.584320526935453
05/25 at 18:24:31,danish,True,20,0.3993115318416523,0.5277777777777778,0.6666666666666667,115.2282763737955,8.854112352612397
05/25 at 18:34:12,danish,True,21,0.32948929159802304,0.4444444444444444,0.4444444444444444,15.788247333310961,9.608460750512698
05/25 at 18:43:52,danish,True,22,0.2727272727272727,0.4722222222222222,0.5,100.98509108759119,6.144035619442495
05/25 at 18:53:37,danish,True,23,0.19932432432432431,0.4722222222222222,0.4722222222222222,61.76885225957679,27.063912628154757
05/25 at 19:03:19,danish,True,24,0.39937106918238996,0.41666666666666663,0.41666666666666663,353.03188801942434,13.687243803110048
05/25 at 19:13:01,danish,True,25,0.30944625407166126,0.41666666666666663,0.4444444444444444,210.77712453942874,9.359875786954458
05/25 at 19:22:41,danish,True,26,0.35220125786163525,0.41666666666666663,0.41666666666666663,260.7556174988059,18.82832969020169
05/25 at 19:32:23,danish,True,27,0.3840245775729647,0.6388888888888888,0.4722222222222222,91.42242809413564,6.412730061868471
05/25 at 14:50:59,danish,True,2,0.39344262295081966,0.4722222222222222,0.5,686.5710449017905,117.1042826274312
05/25 at 15:00:41,danish,True,3,0.4802431610942249,0.5833333333333333,0.41666666666666663,53.69980078571602,8.176602650403014
05/25 at 15:10:22,danish,True,4,0.3514774494556765,0.5277777777777778,0.5,355.2847147049613,9.13456238901545
05/25 at 15:20:03,danish,True,5,0.329073482428115,0.4444444444444444,0.5277777777777778,13.345615709519064,6.385026436840037
05/25 at 15:29:45,danish,True,6,0.32380952380952377,0.5,0.41666666666666663,123.85332392164105,10.38509693026419
05/25 at 15:39:27,danish,True,7,0.28571428571428575,0.6111111111111112,0.4722222222222222,149.71124748323797,8.383522973573978
05/25 at 15:49:09,danish,True,8,0.31067961165048547,0.41666666666666663,0.4444444444444444,54.454231265708955,5.0884399861287655
05/25 at 15:58:50,danish,True,9,0.408284023668639,0.5,0.3055555555555556,149.68364605821674,11.056492067561717
05/25 at 14:36:16,danish,False,0,0.3548922056384743,0.6666666666666667,0.6666666666666667,1.0728225231956023,1.6070562148037135
05/25 at 16:13:18,danish,False,10,0.3306055646481178,0.5555555555555556,0.8333333333333334,5.7147818086060385,1.3769386849205179
05/25 at 16:23:00,danish,False,11,0.41233766233766234,0.5833333333333333,0.75,3.6534274554830537,1.2205668124531788
05/25 at 16:32:42,danish,False,12,0.3535031847133758,0.6388888888888888,0.7222222222222222,6.1110870788964515,1.7438293079543894
05/25 at 16:42:48,danish,False,13,0.2251655629139073,0.7222222222222222,0.8888888888888888,2.5957065886332455,3.225998002974713
05/25 at 17:02:32,danish,False,14,0.2774957698815567,0.5833333333333333,0.6944444444444444,1.0107761959487314,2.279106448096176
05/25 at 17:22:33,danish,False,15,0.37499999999999994,0.6111111111111112,0.5833333333333333,5.725281190042805,3.0929593884431617
05/25 at 17:42:22,danish,False,16,0.30715532286212915,0.7222222222222222,0.7222222222222222,1.1698161582338544,1.3509828188949657
05/25 at 18:00:02,danish,False,17,0.2915360501567398,0.75,0.75,1.655277675937472,0.975329350230285
05/25 at 18:09:55,danish,False,18,0.23510466988727857,0.6388888888888888,0.6944444444444444,2.450705702236115,2.5609067964079038
05/25 at 18:19:35,danish,False,19,0.30769230769230765,0.6944444444444444,0.75,4.047580547134155,2.4669082849486643
05/25 at 14:46:06,danish,False,1,0.2932454695222405,0.6944444444444444,0.5277777777777778,14.26888954308742,1.921186706140891
05/25 at 18:29:19,danish,False,20,0.33389544688026973,0.6388888888888888,0.6944444444444444,2.392888288059784,1.4032234293005208
05/25 at 18:39:00,danish,False,21,0.20408163265306123,0.6944444444444444,0.7222222222222222,325.1144823600324,1.8732098671391304
05/25 at 18:48:40,danish,False,22,0.29606299212598425,0.7777777777777778,0.7222222222222222,1.9841927974105247,1.3227673936504245
05/25 at 18:58:27,danish,False,23,0.2851985559566787,0.75,0.6111111111111112,0.9954946274646018,1.4548251014535096
05/25 at 19:08:08,danish,False,24,0.22258064516129034,0.6944444444444444,0.5555555555555556,3.603071781245161,2.5852761156359993
05/25 at 19:17:49,danish,False,25,0.24212271973466004,0.75,0.6111111111111112,2.20697761078667,4.045528952894972
05/25 at 19:27:30,danish,False,26,0.3104056437389771,0.8611111111111112,0.6666666666666667,1.6050827637399185,1.7529105862864223
05/25 at 19:37:12,danish,False,27,0.2882562277580071,0.6111111111111112,0.8055555555555556,13.678142493411487,1.2993676473621005
05/25 at 14:55:47,danish,False,2,0.36614853195164077,0.5,0.6111111111111112,2.557624984974724,1.9726480733790859
05/25 at 15:05:28,danish,False,3,0.23304347826086957,0.6944444444444444,0.6666666666666667,1.9680168873619102,2.1789982742016147
05/25 at 15:15:10,danish,False,4,0.4383116883116882,0.6944444444444444,0.6944444444444444,1.5413670789668636,2.1969501896337174
05/25 at 15:24:52,danish,False,5,0.2653061224489796,0.6944444444444444,0.7777777777777778,3.3258525255884086,2.403670086945617
05/25 at 15:34:34,danish,False,6,0.23509933774834435,0.7777777777777778,0.75,8.158246331549561,2.393300508841227
05/25 at 15:44:16,danish,False,7,0.4228395061728395,0.5,0.6388888888888888,1.4999049722289037,1.4227178940244996
05/25 at 15:53:57,danish,False,8,0.39530988274706863,0.8611111111111112,0.7222222222222222,2.0187647369100854,2.152566347647081
05/25 at 16:03:37,danish,False,9,0.3300653594771242,0.7222222222222222,0.8333333333333334,1.318335511625107,1.242362618320397
05/25 at 19:42:05,english,True,0,0.32037325038880243,0.41666666666666663,0.4722222222222222,8.997448061299936,16.515082453800726
05/25 at 21:19:08,english,True,10,0.32963549920760693,0.5555555555555556,0.5833333333333333,52.32319384338602,9.112939839736018
05/25 at 21:28:52,english,True,11,0.35634028892455855,0.41666666666666663,0.5277777777777778,8.032988824661798,17.49194453052264
05/25 at 21:38:34,english,True,12,0.25614035087719295,0.5,0.6944444444444444,50.224393154945304,9.157247328419436
05/25 at 21:48:15,english,True,13,0.3137254901960784,0.6388888888888888,0.5555555555555556,41.82170440665865,12.511794536235843
05/25 at 21:57:59,english,True,14,0.3614457831325302,0.5,0.41666666666666663,53.67064202501888,9.218587532384111
05/25 at 22:07:39,english,True,15,0.27946127946127947,0.5,0.4444444444444444,48.90172665957317,13.278397799049904
05/25 at 22:17:27,english,True,16,0.35889070146818924,0.41666666666666663,0.6388888888888888,21.980206778536225,8.888561734704625
05/25 at 22:27:13,english,True,17,0.3203883495145631,0.5,0.6111111111111112,3.631795281676304,11.39756315878566
05/25 at 22:36:56,english,True,18,0.3588039867109634,0.5277777777777778,0.5277777777777778,13.51069336993866,7.796367578834137
05/25 at 22:46:37,english,True,19,0.3259762308998303,0.5277777777777778,0.33333333333333337,64.25502942317321,3.9287897941407004
05/25 at 19:51:46,english,True,1,0.3474178403755869,0.5,0.38888888888888884,19.254255578758826,6.392080139933627
05/25 at 22:56:20,english,True,20,0.30744336569579284,0.5,0.4722222222222222,46.73069279404889,11.858551906960333
05/25 at 23:06:02,english,True,21,0.2880523731587561,0.4722222222222222,0.5833333333333333,22.241296324950873,19.582396006119865
05/25 at 23:15:44,english,True,22,0.30944625407166126,0.38888888888888884,0.5555555555555556,51.01169058686454,11.375333849410456
05/25 at 23:25:26,english,True,23,0.3857374392220422,0.5,0.5555555555555556,12.821303772765733,8.321680453248756
05/25 at 23:35:08,english,True,24,0.31778929188255617,0.41666666666666663,0.4722222222222222,43.73854739234436,9.75128730939644
05/25 at 23:44:52,english,True,25,0.34554973821989526,0.4444444444444444,0.41666666666666663,16.47717195386926,9.253211362432689
05/25 at 23:54:33,english,True,26,0.3290322580645161,0.6666666666666667,0.6111111111111112,14.365994912600092,11.718239815739217
05/26 at 00:04:15,english,True,27,0.3470031545741325,0.5277777777777778,0.4444444444444444,18.143410684335727,10.981596718118626
05/25 at 20:01:30,english,True,2,0.2751322751322752,0.6388888888888888,0.5555555555555556,14.05219197597745,15.953843894945873
05/25 at 20:11:10,english,True,3,0.3180327868852459,0.5,0.4444444444444444,41.014793858488844,21.367846517644463
05/25 at 20:20:54,english,True,4,0.2523364485981308,0.5833333333333333,0.4722222222222222,16.890564038495263,23.03676530497571
05/25 at 20:30:37,english,True,5,0.3192488262910798,0.5,0.5833333333333333,9.397936734173289,14.305691382732082
05/25 at 20:40:19,english,True,6,0.2664473684210526,0.6111111111111112,0.4722222222222222,53.55947005783482,14.35516414563985
05/25 at 20:50:02,english,True,7,0.38688524590163936,0.36111111111111116,0.4444444444444444,19.10486791586015,8.139670614124153
05/25 at 20:59:44,english,True,8,0.2880523731587561,0.4722222222222222,0.5555555555555556,12.908285192227359,6.51264727496324
05/25 at 21:09:26,english,True,9,0.33726812816188867,0.5277777777777778,0.41666666666666663,4.8521039088867015,10.287851607510772
05/25 at 19:46:53,english,False,0,0.3851590106007068,0.6666666666666667,0.7222222222222222,2.4333638508484,2.8268967765879465
05/25 at 21:23:56,english,False,10,0.367003367003367,0.6388888888888888,0.6944444444444444,11.946151626637318,1.79005754326107
05/25 at 21:33:40,english,False,11,0.3537653239929947,0.6666666666666667,0.6111111111111112,5.649184035893903,4.000906556959016
05/25 at 21:43:22,english,False,12,0.3777777777777777,0.5833333333333333,0.5833333333333333,2.0851020618737706,2.874173715361497
05/25 at 21:53:06,english,False,13,0.40871021775544386,0.4722222222222222,0.6388888888888888,3.96248467144376,3.786722255955945
05/25 at 22:02:47,english,False,14,0.36363636363636365,0.5833333333333333,0.6666666666666667,3.1293576048430456,2.227082872686617
05/25 at 22:12:31,english,False,15,0.4103392568659127,0.6111111111111112,0.6944444444444444,2.3442633085717244,6.033605869503106
05/25 at 22:22:19,english,False,16,0.35208711433756806,0.6388888888888888,0.6944444444444444,1.6187612827102356,1.7029637856752706
05/25 at 22:32:01,english,False,17,0.45565217391304347,0.5277777777777778,0.75,2.043773589040721,8.790304598585662
05/25 at 22:41:44,english,False,18,0.41008403361344536,0.5833333333333333,0.75,1.2457050929215527,7.252850855647906
05/25 at 22:51:24,english,False,19,0.38142620232172475,0.75,0.5277777777777778,1.7504703886849895,5.414873242772031
05/25 at 19:56:37,english,False,1,0.4433164128595601,0.75,0.6944444444444444,1.702311790167081,2.0960653828380957
05/25 at 23:01:08,english,False,20,0.3583061889250814,0.6944444444444444,0.6666666666666667,2.076111793456898,2.6034715314583763
05/25 at 23:10:51,english,False,21,0.3836065573770492,0.6388888888888888,0.5555555555555556,2.4858417949539837,1.8777310964264768
05/25 at 23:20:32,english,False,22,0.4091710758377425,0.41666666666666663,0.6111111111111112,2.8101202352983212,3.008622471331124
05/25 at 23:30:14,english,False,23,0.4623115577889447,0.75,0.7777777777777778,1.9838895025591659,3.2784820003378345
05/25 at 23:39:56,english,False,24,0.36777583187390545,0.6944444444444444,0.6111111111111112,8.055750133899773,1.755403402474309
05/25 at 23:49:40,english,False,25,0.33628318584070793,0.7222222222222222,0.7222222222222222,2.5106507434287293,5.871610135716905
05/25 at 23:59:22,english,False,26,0.31693989071038253,0.8888888888888888,0.5833333333333333,2.8206405711111895,33.72779002048428
05/26 at 00:12:17,english,False,27,0.35750421585160197,0.5555555555555556,0.5833333333333333,1.7955724910787698,2.112736593552413
05/25 at 20:06:17,english,False,2,0.4397905759162304,0.7222222222222222,0.7777777777777778,1.9026419433025752,4.389877501176061
05/25 at 20:16:01,english,False,3,0.4114671163575042,0.6666666666666667,0.6944444444444444,13.638868893404814,2.955762921372631
05/25 at 20:25:43,english,False,4,0.3509369676320273,0.6666666666666667,0.7777777777777778,2.1371229805258785,3.542361289313025
05/25 at 20:35:24,english,False,5,0.4252252252252252,0.7777777777777778,0.6944444444444444,5.867215751638903,2.7613918218964533
05/25 at 20:45:10,english,False,6,0.3979416809605489,0.6944444444444444,0.5833333333333333,16.089429137469068,1.9354470105347115
05/25 at 20:54:50,english,False,7,0.4256756756756757,0.5,0.6666666666666667,2.8158069313852723,1.3875944139116856
05/25 at 21:04:32,english,False,8,0.38550247116968706,0.6388888888888888,0.7222222222222222,3.383617501605155,1.8152099952408869
05/25 at 21:14:14,english,False,9,0.41243862520458263,0.6944444444444444,0.6944444444444444,3.5928406663663086,7.917398646604593